customer_id,city,avg_spend,risk_segment
208,Chennai,828,High
209,Delhi,4578,High
210,Bangalore,594,Medium
211,Chennai,523,High
212,Pune,3429,Medium
213,Pune,660,High
214,Bangalore,4661,High
215,Chennai,3094,Low
216,Hyderabad,1095,Medium
217,Pune,1313,High
218,Bangalore,4770,Low
219,Chennai,4015,High
220,Pune,3825,Medium
221,Bangalore,4573,High
222,Hyderabad,1518,Medium
223,Hyderabad,2185,High
224,Delhi,1603,Low
225,Hyderabad,1518,High
226,Delhi,1611,Low
227,Hyderabad,725,Medium
228,Delhi,657,High
229,Pune,3028,Medium
230,Pune,3924,Medium
231,Pune,1203,Medium
232,Mumbai,4895,Medium
233,Bangalore,1926,High
234,Chennai,1660,Low
235,Delhi,3209,Low
236,Pune,3087,High
237,Delhi,2682,High
238,Mumbai,1521,High
239,Hyderabad,1459,High
240,Mumbai,2121,Medium
241,Hyderabad,2538,Medium
242,Bangalore,2764,Low
243,Pune,1451,Medium
244,Mumbai,1917,Low
245,Bangalore,4866,Medium
246,Bangalore,4347,High
247,Chennai,4189,Low
248,Bangalore,1160,Low
249,Hyderabad,904,High
250,Pune,3700,Low
251,Bangalore,4220,High
252,Chennai,4686,Low
253,Bangalore,4369,Low
254,Chennai,3202,Medium
255,Hyderabad,2721,Medium
256,Hyderabad,1262,Medium
257,Pune,2577,Low
258,Delhi,1716,Medium
259,Mumbai,583,High
260,Delhi,4729,Medium
261,Pune,2843,High
262,Bangalore,2725,Medium
263,Chennai,1108,High
264,Hyderabad,3112,Low
265,Hyderabad,3734,Medium
266,Pune,2351,High
267,Delhi,1513,Medium
268,Chennai,3519,High
269,Chennai,687,High
270,Mumbai,2792,Low
271,Mumbai,3423,Low
272,Hyderabad,2585,High
273,Hyderabad,2821,Medium
274,Mumbai,1196,Low
275,Bangalore,4482,Low
276,Bangalore,3068,Medium
277,Bangalore,1561,High
278,Bangalore,1903,Medium
279,Chennai,4698,Low
280,Mumbai,1660,Low
281,Chennai,1724,Medium
282,Bangalore,2539,Medium
283,Bangalore,716,Medium
284,Bangalore,3900,Medium
285,Delhi,769,High
286,Hyderabad,3901,High
287,Hyderabad,3495,High
288,Pune,3932,High
289,Delhi,751,Low
290,Chennai,2697,Low
291,Hyderabad,3612,Low
292,Chennai,4826,Low
293,Bangalore,3455,Medium
294,Pune,2925,Low
295,Bangalore,2241,Medium
296,Hyderabad,1198,High
297,Chennai,1259,High
298,Pune,3053,Low
299,Pune,3063,Low
300,Pune,844,Low
301,Delhi,3955,High
302,Chennai,503,Medium
303,Pune,2969,Low
304,Hyderabad,529,High
305,Mumbai,3550,Low
306,Mumbai,2587,Medium
307,Chennai,4184,High
308,Chennai,961,Low
309,Bangalore,4886,Medium
310,Mumbai,2153,High
311,Pune,1237,Low
312,Delhi,2717,Medium
313,Chennai,3980,Low
314,Chennai,4380,Low
315,Chennai,561,Low
316,Pune,4040,Medium
317,Chennai,2848,Medium
318,Hyderabad,2190,Medium
319,Bangalore,1732,Low
320,Chennai,4363,High
321,Chennai,1983,Low
322,Pune,3983,Low
323,Delhi,710,High
324,Mumbai,1163,Low
325,Hyderabad,807,Medium
326,Chennai,1956,High
327,Mumbai,3687,Low
328,Chennai,2886,Low
329,Hyderabad,3980,Medium
330,Bangalore,3291,Medium
331,Pune,4833,High
332,Pune,1569,Low
333,Pune,669,High
334,Chennai,927,Low
335,Hyderabad,871,High
336,Mumbai,1982,Low
337,Chennai,2457,High
338,Bangalore,4906,Low
339,Mumbai,997,Medium
340,Chennai,3302,High
341,Mumbai,643,Low
342,Bangalore,1136,High
343,Mumbai,4715,Medium
344,Pune,1029,Low
345,Delhi,3168,Low
346,Chennai,1345,Medium
347,Bangalore,4738,Medium
348,Mumbai,3729,Low
349,Delhi,1755,Medium
350,Delhi,3771,Medium
351,Chennai,3140,Medium
352,Mumbai,957,Low
353,Chennai,2950,High
354,Mumbai,4126,High
355,Bangalore,844,High
356,Bangalore,2498,High
357,Hyderabad,3150,Medium
358,Chennai,1400,Medium
359,Bangalore,1029,Low
360,Delhi,575,Low
361,Chennai,4576,High
362,Hyderabad,4561,Medium
363,Mumbai,1569,Medium
364,Bangalore,1689,Low
365,Bangalore,3543,Medium
366,Bangalore,2003,High
367,Chennai,3820,Low
368,Hyderabad,3500,High
369,Pune,1901,High
370,Delhi,2434,High
371,Pune,4407,High
372,Chennai,1318,Low
373,Bangalore,2834,High
374,Delhi,3276,Medium
375,Bangalore,1120,Medium
376,Delhi,3358,Low
377,Delhi,667,High
378,Hyderabad,2848,Low
379,Bangalore,3257,Medium
380,Pune,3945,Medium
381,Bangalore,4210,Low
382,Pune,2985,Medium
383,Pune,4828,Low
384,Hyderabad,4680,Medium
385,Delhi,3108,Low
386,Bangalore,3204,High
387,Chennai,3261,High
388,Hyderabad,2659,Medium
389,Mumbai,3050,High
390,Pune,4146,Medium
391,Mumbai,4296,Medium
392,Chennai,1788,Medium
393,Hyderabad,3415,High
394,Chennai,2008,Low
395,Pune,2513,Medium
396,Pune,3039,High
397,Hyderabad,2400,Medium
398,Bangalore,2396,High
399,Mumbai,1235,Medium
400,Hyderabad,753,High
401,Pune,3553,High
402,Bangalore,1343,Medium
403,Chennai,1835,High
404,Bangalore,4772,Medium
405,Mumbai,4023,High
406,Bangalore,808,Low
407,Delhi,2064,Low
408,Chennai,2549,Low
409,Mumbai,2374,High
410,Bangalore,964,High
411,Delhi,4042,Low
412,Delhi,1621,Medium
413,Pune,1842,Low
414,Delhi,1483,Low
415,Bangalore,3951,High
416,Hyderabad,4064,High
417,Delhi,2728,High
418,Bangalore,4635,High
419,Bangalore,3170,Medium
420,Bangalore,883,High
421,Pune,2253,Low
422,Chennai,4306,High
423,Chennai,4180,Medium
424,Pune,846,High
425,Pune,3769,Low
426,Pune,4908,Medium
427,Hyderabad,1217,High
428,Chennai,619,Low
429,Pune,2353,Low
430,Hyderabad,3170,Medium
431,Bangalore,3682,High
432,Pune,4548,Medium
433,Bangalore,2501,High
434,Pune,2478,Medium
435,Bangalore,1753,Low
436,Mumbai,3377,Medium
437,Chennai,4778,High
438,Hyderabad,569,High
439,Pune,3178,Low
440,Mumbai,2789,Medium
441,Chennai,2944,High
442,Delhi,2593,Low
443,Hyderabad,864,Medium
444,Mumbai,4407,Medium
445,Pune,4479,Medium
446,Hyderabad,4004,Medium
447,Pune,1961,Medium
448,Mumbai,1562,High
449,Hyderabad,3520,Medium
450,Pune,3516,High
451,Bangalore,4356,Medium
452,Chennai,1080,Medium
453,Hyderabad,2546,Low
454,Chennai,4851,Low
455,Chennai,1136,High
456,Mumbai,2283,Medium
457,Bangalore,4424,Medium
458,Bangalore,1287,Low
459,Bangalore,2230,Low
460,Pune,3424,High
461,Bangalore,1246,Low
462,Bangalore,1772,Medium
463,Mumbai,1627,High
464,Pune,3603,Low
465,Bangalore,2490,Medium
466,Pune,1367,Medium
467,Delhi,4926,High
468,Delhi,2265,Medium
469,Bangalore,4906,High
470,Chennai,513,High
471,Chennai,3786,Medium
472,Chennai,3351,Medium
473,Hyderabad,3929,High
474,Mumbai,4104,High
475,Pune,1678,High
476,Bangalore,2870,High
477,Delhi,3422,High
478,Pune,4363,Low
479,Delhi,3605,Low
480,Pune,1150,Low
481,Hyderabad,1217,Low
482,Mumbai,2354,Medium
483,Pune,4838,Low
484,Hyderabad,3712,High
485,Delhi,3167,Low
486,Bangalore,3221,Low
487,Chennai,4040,High
488,Delhi,4635,Low
489,Mumbai,4990,Low
490,Chennai,2533,Medium
491,Bangalore,848,Low
492,Mumbai,1988,Low
493,Mumbai,2007,Medium
494,Hyderabad,3171,High
495,Chennai,2595,Low
496,Chennai,1832,High
497,Mumbai,4354,Medium
498,Pune,4729,High
499,Delhi,4275,Low
500,Bangalore,2325,Medium
501,Delhi,2575,High
502,Hyderabad,1176,High
503,Chennai,4989,Medium
504,Mumbai,738,Medium
505,Chennai,4932,Low
506,Bangalore,660,Medium
507,Bangalore,4626,Low
508,Mumbai,723,Low
509,Chennai,4248,Low
510,Pune,1782,Medium
511,Hyderabad,4502,Low
512,Pune,4608,Low
513,Chennai,834,Medium
514,Delhi,2563,High
515,Bangalore,1979,Low
516,Pune,1317,High
517,Pune,4053,Medium
518,Pune,996,Low
519,Mumbai,3198,Medium
520,Bangalore,4379,Low
521,Chennai,919,Low
522,Chennai,2946,Low
523,Pune,2899,High
524,Hyderabad,1943,Medium
525,Bangalore,1167,High
526,Pune,2755,High
527,Pune,2893,Low
528,Hyderabad,2964,Medium
529,Chennai,2866,High
530,Delhi,3388,Low
531,Delhi,4579,Low
532,Pune,3694,High
533,Chennai,1275,Low
534,Hyderabad,888,High
535,Pune,1579,High
536,Bangalore,3664,Medium
537,Pune,634,Low
538,Delhi,778,Low
539,Hyderabad,2624,Low
540,Chennai,2738,Low
541,Mumbai,3811,Low
542,Pune,2382,Medium
543,Bangalore,4578,High
544,Mumbai,3107,High
545,Bangalore,1265,Medium
546,Hyderabad,3930,Low
547,Delhi,2773,Medium
548,Mumbai,2227,Low
549,Pune,3626,High
550,Pune,2604,Medium
551,Hyderabad,1372,Medium
552,Pune,1450,Medium
553,Mumbai,2802,High
554,Delhi,1640,Low
555,Bangalore,3420,Low
556,Mumbai,4727,Low
557,Pune,4907,Low
558,Hyderabad,894,High
559,Bangalore,4986,Medium
560,Hyderabad,2632,High
561,Mumbai,4708,Medium
562,Bangalore,548,Low
563,Delhi,4450,High
564,Mumbai,2943,Medium
565,Pune,1807,Medium
566,Chennai,1510,High
567,Bangalore,4260,High
568,Bangalore,2037,High
569,Bangalore,4403,High
570,Hyderabad,1559,Medium
571,Mumbai,2145,Medium
572,Pune,4919,High
573,Mumbai,3411,Low
574,Chennai,4856,Low
575,Hyderabad,757,Medium
576,Bangalore,1476,Medium
577,Pune,1871,High
578,Pune,4411,High
579,Delhi,4717,High
580,Mumbai,2080,High
581,Pune,3698,High
582,Hyderabad,944,Low
583,Hyderabad,1846,Medium
584,Mumbai,4318,Low
585,Hyderabad,1896,High
586,Hyderabad,553,Medium
587,Pune,3546,Medium
588,Pune,2624,Low
589,Mumbai,1224,Low
590,Pune,4109,Medium
591,Hyderabad,2961,Medium
592,Delhi,4618,Low
593,Hyderabad,2560,Medium
594,Bangalore,4599,Low
595,Bangalore,740,High
596,Delhi,3946,Low
597,Hyderabad,4921,Low
598,Bangalore,4986,High
599,Delhi,2887,Medium
600,Delhi,4306,Medium
601,Hyderabad,4417,Medium
602,Hyderabad,3522,Low
603,Bangalore,4675,High
604,Hyderabad,3547,Low
605,Hyderabad,2149,Low
606,Delhi,3667,Medium
607,Bangalore,4202,Low
608,Mumbai,1668,High
609,Delhi,3394,Medium
610,Mumbai,4807,Medium
611,Bangalore,3964,Medium
612,Delhi,765,High
613,Bangalore,1571,High
614,Delhi,3335,Medium
615,Delhi,3807,High
616,Hyderabad,4170,Medium
617,Pune,4705,Low
618,Hyderabad,3821,Low
619,Delhi,1843,Low
620,Mumbai,4968,Medium
621,Bangalore,3146,Medium
622,Hyderabad,2788,High
623,Mumbai,2156,Medium
624,Chennai,2801,High
625,Mumbai,2256,High
626,Pune,536,Low
627,Mumbai,1953,High
628,Chennai,3213,High
629,Chennai,1642,Medium
630,Pune,3220,Medium
631,Mumbai,3108,High
632,Hyderabad,726,Low
633,Delhi,2761,Low
634,Pune,4496,Medium
635,Mumbai,786,Medium
636,Mumbai,948,High
637,Mumbai,942,Low
638,Bangalore,2492,High
639,Mumbai,1243,Medium
640,Mumbai,2547,High
641,Chennai,1066,Medium
642,Bangalore,4240,Medium
643,Hyderabad,636,Medium
644,Chennai,2453,Medium
645,Bangalore,4923,High
646,Mumbai,2976,Low
647,Delhi,1667,Medium
648,Mumbai,1424,Low
649,Hyderabad,2803,Medium
650,Hyderabad,4790,Medium
651,Mumbai,2569,Medium
652,Delhi,2320,Low
653,Bangalore,4578,Medium
654,Chennai,872,Low
655,Pune,4076,High
656,Delhi,1846,Medium
657,Mumbai,1213,High
658,Delhi,1120,Medium
659,Chennai,1424,Low
660,Mumbai,521,Low
661,Pune,808,Low
662,Delhi,2025,Medium
663,Hyderabad,4818,Medium
664,Bangalore,2095,High
665,Bangalore,4046,Low
666,Mumbai,1559,Medium
667,Bangalore,1372,Low
668,Mumbai,2263,High
669,Pune,4644,Low
670,Bangalore,3791,Medium
671,Hyderabad,1031,Medium
672,Pune,1458,High
673,Delhi,1335,Medium
674,Hyderabad,4017,High
675,Chennai,691,Low
676,Bangalore,2097,Low
677,Pune,4599,Medium
678,Mumbai,4651,High
679,Mumbai,2702,Medium
680,Hyderabad,2314,Medium
681,Delhi,4588,Medium
682,Hyderabad,2739,Medium
683,Mumbai,753,High
684,Hyderabad,4511,High
685,Pune,3240,Medium
686,Chennai,1071,Medium
687,Hyderabad,4673,High
688,Delhi,2353,Low
689,Delhi,4044,High
690,Hyderabad,753,High
691,Delhi,805,High
692,Mumbai,1621,Low
693,Bangalore,1538,High
694,Pune,1766,Low
695,Chennai,2315,Low
696,Delhi,3152,High
697,Delhi,3240,Low
698,Chennai,2454,Medium
699,Mumbai,1698,Medium
700,Bangalore,2610,High
701,Chennai,2156,Low
702,Hyderabad,1907,Low
703,Delhi,650,Low
704,Mumbai,4187,Low
705,Delhi,3627,Medium
706,Mumbai,2020,Medium
707,Bangalore,4385,High
708,Delhi,703,Medium
709,Delhi,1629,Low
710,Delhi,3039,Low
711,Mumbai,694,Medium
712,Delhi,771,High
713,Delhi,3653,Low
714,Pune,2944,Low
715,Delhi,1308,Medium
716,Delhi,1095,Low
717,Bangalore,4122,Medium
718,Mumbai,4347,High
719,Pune,1718,Low
720,Mumbai,855,Low
721,Chennai,2470,Medium
722,Hyderabad,720,Low
723,Bangalore,4544,Low
724,Delhi,2442,Medium
725,Mumbai,2617,High
726,Delhi,4000,Medium
727,Mumbai,835,High
728,Hyderabad,1452,High
729,Delhi,1025,High
730,Mumbai,4566,Low
731,Chennai,1784,High
732,Pune,3163,Medium
733,Hyderabad,3223,Low
734,Chennai,4659,High
735,Chennai,4004,Medium
736,Chennai,3344,Medium
737,Bangalore,4874,Low
738,Pune,2495,High
739,Mumbai,823,Medium
740,Pune,3916,Medium
741,Bangalore,2722,High
742,Chennai,1376,Medium
743,Chennai,2319,Low
744,Bangalore,4807,Medium
745,Delhi,3196,Low
746,Bangalore,1974,Low
747,Pune,2218,Medium
748,Hyderabad,2380,High
749,Bangalore,3345,Low
750,Bangalore,2779,Low
751,Delhi,2268,Medium
752,Mumbai,2275,High
753,Hyderabad,2816,Medium
754,Hyderabad,2413,Low
755,Delhi,4029,Low
756,Chennai,4391,Low
757,Chennai,4385,High
758,Bangalore,3225,Medium
759,Mumbai,3671,Low
760,Chennai,814,Medium
761,Chennai,1764,Low
762,Delhi,3575,Low
763,Bangalore,773,High
764,Chennai,671,Medium
765,Bangalore,4032,Low
766,Pune,1340,Medium
767,Pune,4750,Low
768,Delhi,3318,Medium
769,Bangalore,2038,Medium
770,Hyderabad,1597,High
771,Hyderabad,1493,High
772,Hyderabad,4138,High
773,Bangalore,3318,High
774,Mumbai,1494,High
775,Pune,774,Low
776,Bangalore,567,Low
777,Bangalore,4479,Medium
778,Bangalore,4218,High
779,Hyderabad,4107,High
780,Bangalore,3929,Medium
781,Hyderabad,4850,High
782,Delhi,2605,Low
783,Bangalore,1997,High
784,Chennai,4768,Low
785,Chennai,4441,Medium
786,Pune,3353,High
787,Chennai,3166,Low
788,Chennai,563,Low
789,Mumbai,807,Low
790,Delhi,2732,High
791,Pune,4375,Low
792,Chennai,2740,Medium
793,Pune,2443,Low
794,Mumbai,3817,Medium
795,Bangalore,3755,High
796,Mumbai,2159,Medium
797,Delhi,1922,Medium
798,Bangalore,1083,Medium
799,Chennai,2483,High
800,Hyderabad,1874,Low
801,Bangalore,1626,High
802,Hyderabad,4366,Medium
803,Hyderabad,927,Medium
804,Hyderabad,1650,Low
805,Mumbai,4653,Medium
806,Mumbai,2617,Low
807,Hyderabad,3216,High
808,Hyderabad,3489,High
809,Mumbai,4204,High
810,Bangalore,3800,Medium
811,Bangalore,1840,Low
812,Pune,3150,High
813,Delhi,3656,Medium
814,Delhi,2143,Low
815,Bangalore,1853,High
816,Delhi,3432,Medium
817,Mumbai,1955,Medium
818,Hyderabad,3077,High
819,Hyderabad,1320,Medium
820,Chennai,1736,High
821,Pune,4925,High
822,Mumbai,2639,Low
823,Hyderabad,2616,Medium
824,Bangalore,3998,Medium
825,Chennai,735,High
826,Hyderabad,2719,Low
827,Hyderabad,573,High
828,Chennai,2182,High
829,Delhi,2387,Low
830,Mumbai,663,Medium
831,Hyderabad,4868,Medium
832,Hyderabad,1926,High
833,Delhi,1415,Low
834,Bangalore,1935,Medium
835,Mumbai,1213,Medium
836,Pune,4421,Low
837,Delhi,3458,Low
838,Pune,3044,Low
839,Hyderabad,2232,High
840,Hyderabad,4975,High
841,Hyderabad,654,Medium
842,Chennai,3960,High
843,Chennai,3078,High
844,Pune,1068,Low
845,Mumbai,4554,Low
846,Mumbai,4545,Low
847,Pune,2382,Low
848,Mumbai,693,High
849,Hyderabad,566,High
850,Hyderabad,2857,High
851,Chennai,2426,High
852,Chennai,758,Medium
853,Delhi,1216,Low
854,Hyderabad,4692,Low
855,Pune,3718,Low
856,Pune,795,Medium
857,Pune,730,High
858,Hyderabad,502,Medium
859,Hyderabad,1577,Medium
860,Pune,791,High
861,Mumbai,3240,Low
862,Hyderabad,2299,Low
863,Bangalore,3745,Medium
864,Chennai,1541,Medium
865,Chennai,1224,High
866,Delhi,1754,Medium
867,Bangalore,2336,Low
868,Chennai,4541,Medium
869,Delhi,1840,High
870,Bangalore,1021,Medium
871,Mumbai,4693,Medium
872,Delhi,3579,Low
873,Hyderabad,923,Low
874,Pune,4552,Low
875,Pune,989,Medium
876,Bangalore,3215,Low
877,Chennai,4830,High
878,Hyderabad,1571,High
879,Pune,2766,Medium
880,Hyderabad,2282,High
881,Bangalore,1146,Low
882,Hyderabad,1898,Medium
883,Pune,2740,Medium
884,Delhi,526,Medium
885,Pune,4463,Medium
886,Bangalore,4414,Low
887,Bangalore,2146,Low
888,Chennai,4858,Medium
889,Hyderabad,4112,Low
890,Bangalore,1291,High
891,Pune,2644,Low
892,Pune,651,High
893,Delhi,2686,Low
894,Bangalore,2244,Medium
895,Hyderabad,2069,Low
896,Bangalore,3685,Medium
897,Pune,3223,Medium
898,Pune,3344,Medium
899,Bangalore,1309,Low
900,Chennai,4613,Medium
901,Pune,4068,Medium
902,Hyderabad,2922,Low
903,Chennai,3810,Medium
904,Bangalore,4560,Medium
905,Bangalore,650,Medium
906,Hyderabad,3518,Medium
907,Bangalore,1659,High
908,Delhi,4134,High
909,Delhi,2640,High
910,Hyderabad,4176,Medium
911,Bangalore,4172,High
912,Bangalore,4511,Low
913,Pune,2172,Medium
914,Bangalore,3371,Low
915,Delhi,3942,Medium
916,Bangalore,2692,Medium
917,Pune,1592,High
918,Hyderabad,1645,Medium
919,Hyderabad,1450,Low
920,Delhi,4710,High
921,Delhi,3619,Low
922,Hyderabad,3388,High
923,Chennai,4647,Low
924,Hyderabad,4283,Medium
925,Mumbai,991,High
926,Pune,1199,Low
927,Chennai,1201,High
928,Delhi,3177,High
929,Hyderabad,4401,Medium
930,Mumbai,1148,Low
931,Delhi,752,Medium
932,Hyderabad,2184,High
933,Delhi,4393,Medium
934,Bangalore,4318,Medium
935,Mumbai,3827,High
936,Pune,2107,Medium
937,Delhi,3284,Low
938,Chennai,3434,Low
939,Mumbai,2254,Low
940,Bangalore,942,Medium
941,Delhi,2219,Medium
942,Hyderabad,2526,Low
943,Hyderabad,1152,Medium
944,Mumbai,3048,Medium
945,Pune,2285,Medium
946,Chennai,845,Medium
947,Delhi,2106,Medium
948,Hyderabad,2125,High
949,Chennai,4534,High
950,Delhi,2016,Low
951,Hyderabad,2911,Low
952,Hyderabad,1316,High
953,Delhi,4906,High
954,Hyderabad,3205,Low
955,Chennai,1049,Low
956,Chennai,1248,Medium
957,Bangalore,1918,Medium
958,Pune,1726,Medium
959,Mumbai,3185,Low
960,Bangalore,1163,Medium
961,Hyderabad,584,High
962,Delhi,3223,Low
963,Mumbai,3794,High
964,Mumbai,3039,Medium
965,Delhi,1868,Low
966,Hyderabad,1301,High
967,Delhi,3696,Low
968,Chennai,2647,Low
969,Delhi,4568,Low
970,Hyderabad,803,High
971,Mumbai,4072,High
972,Chennai,517,Low
973,Delhi,2082,Low
974,Chennai,3260,Low
975,Bangalore,4626,Low
976,Bangalore,4607,High
977,Chennai,4039,Medium
978,Mumbai,3431,Medium
979,Chennai,1632,Medium
980,Hyderabad,4196,Medium
981,Chennai,4898,Medium
982,Chennai,525,Low
983,Bangalore,3949,High
984,Mumbai,1991,Low
985,Mumbai,1714,Low
986,Pune,2798,Medium
987,Bangalore,4493,Medium
988,Hyderabad,738,High
989,Delhi,2093,High
990,Hyderabad,4030,High
991,Hyderabad,1693,High
992,Chennai,4949,High
993,Hyderabad,1920,High
994,Hyderabad,3469,Medium
995,Delhi,4265,High
996,Chennai,3024,Medium
997,Delhi,3568,Low
998,Hyderabad,671,Medium
999,Chennai,516,Medium
1000,Mumbai,4825,High
1001,Chennai,4847,Low
1002,Mumbai,2077,Low
1003,Delhi,552,High
1004,Hyderabad,2760,Medium
1005,Delhi,4852,High
1006,Bangalore,3477,Medium
1007,Chennai,3436,High
1008,Bangalore,3792,Low
1009,Pune,4107,Low
1010,Bangalore,3452,Low
1011,Hyderabad,924,Medium
1012,Pune,1749,Medium
1013,Chennai,4571,Medium
1014,Delhi,1361,Medium
1015,Hyderabad,2470,Medium
1016,Pune,3270,High
1017,Hyderabad,3964,Medium
1018,Bangalore,4404,Low
1019,Bangalore,2554,Medium
1020,Chennai,1671,Low
1021,Bangalore,1341,High
1022,Pune,3145,Low
1023,Mumbai,1409,Low
1024,Mumbai,529,High
1025,Chennai,2629,Medium
1026,Pune,4645,High
1027,Bangalore,2637,Low
1028,Mumbai,858,Low
1029,Delhi,2926,High
1030,Chennai,1468,Low
1031,Delhi,2773,Low
1032,Hyderabad,4824,Low
1033,Hyderabad,3906,Medium
1034,Bangalore,4533,Low
1035,Chennai,991,Low
1036,Chennai,4808,Medium
1037,Mumbai,3980,High
