device_id,device_type,is_trusted
209,Web,0
210,iOS,1
211,Web,1
212,Web,0
213,Android,0
214,iOS,1
215,Web,0
216,Web,1
217,Web,0
218,Android,0
219,Android,1
220,Web,1
221,Web,0
222,Web,0
223,Web,1
224,iOS,0
225,iOS,1
226,iOS,0
227,Web,1
228,iOS,0
229,Android,1
230,iOS,0
231,Android,0
232,Web,0
233,Web,0
234,Android,1
235,Web,0
236,Android,0
237,Web,0
238,Web,0
239,Android,1
240,Web,1
241,Android,1
242,Android,1
243,iOS,0
244,Android,0
245,Android,1
246,Android,1
247,Web,0
248,iOS,1
249,Web,0
250,Web,1
251,Android,1
252,Android,0
253,Android,0
254,Web,0
255,Android,1
256,Android,1
257,iOS,0
258,iOS,1
259,Android,0
260,Web,0
261,Web,1
262,Web,1
263,Android,0
264,Web,1
265,Android,0
266,iOS,1
267,Android,1
268,Web,1
269,Web,0
270,Web,0
271,Android,1
272,iOS,0
273,iOS,0
274,iOS,1
275,Android,0
276,Android,0
277,Web,0
278,Android,0
279,Android,1
280,iOS,1
281,iOS,1
282,iOS,0
283,Web,1
284,Web,1
285,iOS,0
286,Android,0
287,Android,1
288,Android,0
289,iOS,1
290,Android,0
291,iOS,0
292,Android,0
293,iOS,1
294,Web,1
295,iOS,0
296,Web,0
297,Android,1
298,iOS,1
299,iOS,0
300,iOS,1
301,Android,0
302,iOS,0
303,iOS,1
304,iOS,1
305,iOS,0
306,iOS,0
307,Android,0
308,Web,0
309,iOS,0
310,iOS,1
311,Android,0
312,Android,0
313,Web,1
314,Android,0
315,Web,1
316,Android,0
317,Web,0
318,Web,1
319,Android,1
320,Android,1
321,Web,0
322,Android,1
323,Web,1
324,Web,1
325,Android,1
326,Web,0
327,Web,0
328,iOS,0
329,Android,1
330,iOS,0
331,Web,1
332,Web,0
333,iOS,0
334,Android,0
335,Android,1
336,Web,1
337,Android,0
338,Android,0
339,Android,0
340,Android,0
341,Web,1
342,Android,0
343,Android,0
344,Android,1
345,iOS,1
346,iOS,1
347,Web,1
348,Android,1
349,Android,0
350,Android,0
351,Android,1
352,iOS,0
353,Android,1
354,iOS,0
355,iOS,1
356,iOS,1
357,Android,0
358,Web,1
359,Android,1
360,iOS,0
361,iOS,1
362,Android,1
363,Android,1
364,Web,0
365,Android,1
366,iOS,1
367,Android,0
368,Web,1
369,iOS,1
370,Android,0
371,Web,0
372,Web,0
373,Android,1
374,Android,1
375,Web,0
376,iOS,0
377,Android,1
378,Web,0
379,Android,1
380,Android,1
381,Web,1
382,iOS,1
383,Android,0
384,Android,0
385,Web,1
386,Android,1
387,Web,0
388,iOS,0
389,Android,1
390,Web,0
391,Android,1
392,Web,1
393,Web,0
394,Android,0
395,Android,1
396,Android,1
397,iOS,1
398,Web,1
399,Web,1
400,Android,1
401,iOS,1
402,Web,1
403,Web,0
404,Android,0
405,Web,1
406,iOS,0
407,Android,1
408,iOS,1
409,iOS,1
410,Web,1
411,iOS,1
412,Web,1
413,iOS,1
414,Android,1
415,Web,1
416,Web,1
417,Android,0
418,Web,1
419,Web,1
420,Android,1
421,Android,1
422,iOS,1
423,Web,0
424,Android,1
425,Android,0
426,Android,0
427,Android,1
428,Web,1
429,Web,1
430,Android,1
431,iOS,0
432,iOS,0
433,iOS,1
434,iOS,1
435,Web,0
436,Android,1
437,Android,1
438,iOS,0
439,iOS,1
440,Web,1
441,Android,0
442,Android,1
443,iOS,0
444,iOS,0
445,iOS,1
446,Android,0
447,Android,0
448,Android,1
449,iOS,0
450,iOS,1
451,iOS,0
452,Web,0
453,Android,0
454,Android,1
455,iOS,1
456,Android,0
457,Android,0
458,iOS,1
459,Web,0
460,iOS,1
461,Web,1
462,Web,1
463,Android,0
464,Android,0
465,Web,1
466,Web,0
467,Android,0
468,Web,0
469,iOS,1
470,Android,1
471,Android,1
472,Web,0
473,Web,0
474,Android,0
475,Web,0
476,Android,0
477,Web,0
478,Web,0
479,Web,1
480,Android,0
481,Android,0
482,Android,0
483,Web,1
484,Android,0
485,Android,0
486,iOS,0
487,Web,1
488,Web,0
489,Android,1
490,Android,1
491,Android,1
492,Android,1
493,Android,0
494,iOS,0
495,Android,0
496,Web,0
497,Android,1
498,Android,1
499,Android,0
500,iOS,0
501,iOS,0
502,Android,1
503,iOS,1
504,Android,1
505,Web,1
506,Android,1
507,Android,0
508,iOS,1
509,iOS,0
510,Web,0
511,iOS,1
512,Android,1
513,iOS,1
514,Android,1
515,Android,1
516,Android,0
517,Web,0
518,Android,1
519,Web,1
520,Web,0
521,iOS,1
522,iOS,0
523,iOS,0
524,iOS,0
525,iOS,0
526,Web,1
527,Android,0
528,Web,0
529,iOS,1
530,Android,1
531,Android,1
532,iOS,1
533,iOS,1
534,iOS,0
535,iOS,1
536,iOS,0
537,iOS,0
538,Android,0
539,Web,1
540,iOS,0
541,Web,1
542,iOS,0
543,iOS,1
544,Android,1
545,iOS,0
546,Android,1
547,iOS,0
548,iOS,0
549,Android,1
550,iOS,0
551,iOS,0
552,iOS,1
553,Web,1
554,Web,1
555,iOS,1
556,iOS,1
557,iOS,1
558,Web,1
559,Android,1
560,Android,0
561,Web,0
562,Web,0
563,iOS,0
564,iOS,0
565,Web,0
566,Android,1
567,iOS,0
568,Android,1
569,Android,1
570,iOS,0
571,iOS,0
572,iOS,0
573,Android,0
574,Android,1
575,iOS,1
576,Android,1
577,iOS,1
578,Android,1
579,iOS,0
580,Android,0
581,Web,0
582,Android,1
583,iOS,0
584,iOS,0
585,iOS,1
586,Android,1
587,iOS,1
588,Android,0
589,Android,0
590,Web,0
591,Android,0
592,iOS,1
593,Web,0
594,Web,1
595,Web,1
596,Web,0
597,Web,0
598,Web,0
599,Android,1
600,iOS,0
601,Android,1
602,Android,1
603,iOS,0
604,iOS,1
605,Android,0
606,iOS,0
607,iOS,1
608,iOS,1
609,iOS,1
610,Android,1
611,Android,1
612,Web,0
613,Web,1
614,iOS,1
615,Web,0
616,Web,0
617,Android,1
618,iOS,1
619,iOS,0
620,Android,1
621,iOS,0
622,Web,0
623,Android,0
624,iOS,0
625,iOS,0
626,Web,0
627,Android,1
628,Web,0
629,Android,1
630,Web,1
631,iOS,0
632,iOS,1
633,iOS,1
634,Web,0
635,Web,1
636,Web,1
637,Android,0
638,iOS,1
639,iOS,0
640,iOS,0
641,Web,1
642,Web,1
643,Web,1
644,Android,1
645,iOS,0
646,iOS,0
647,iOS,0
648,Android,0
649,iOS,0
650,Web,0
651,iOS,1
652,iOS,0
653,iOS,1
654,Web,1
655,Web,0
656,iOS,1
657,iOS,1
658,Web,1
659,Android,0
660,Android,0
661,Web,1
662,iOS,1
663,Android,0
664,Web,0
665,Web,1
666,iOS,0
667,Android,1
668,Web,0
669,iOS,1
670,Web,1
671,iOS,0
672,Web,1
673,Web,0
674,iOS,0
675,iOS,1
676,Web,1
677,Web,0
678,iOS,1
679,Web,1
680,Web,1
681,iOS,0
682,Android,1
683,Android,1
684,Android,1
685,iOS,1
686,Web,0
687,Android,0
688,iOS,0
689,Android,1
690,Web,1
691,Android,1
692,Android,1
693,iOS,1
694,Android,1
695,Web,1
696,Android,1
697,Web,1
698,Web,0
699,Android,1
700,iOS,0
701,Web,0
702,Web,1
703,Web,1
704,Web,0
705,Android,1
706,iOS,1
707,iOS,1
708,iOS,0
709,Android,1
710,iOS,0
711,iOS,1
712,iOS,1
713,iOS,0
714,Android,0
715,Web,1
716,Web,0
717,Android,0
718,iOS,1
719,Web,0
720,Android,0
721,iOS,1
722,iOS,1
723,Web,1
724,Android,1
725,Android,1
726,iOS,1
727,iOS,1
728,Android,0
729,Android,1
730,iOS,0
731,Android,1
732,Web,1
733,iOS,1
734,iOS,0
735,iOS,0
736,Web,1
737,Web,1
738,iOS,1
739,Web,1
740,Android,0
741,Web,1
742,iOS,0
743,Web,0
744,Android,0
745,Web,1
746,Android,1
747,Web,0
748,iOS,1
749,iOS,1
750,Web,1
751,iOS,1
752,Android,0
753,Android,1
754,iOS,1
755,Web,1
756,Web,0
757,Web,0
758,Web,0
759,Android,1
760,iOS,0
761,Web,1
762,iOS,0
763,iOS,1
764,iOS,1
765,Android,0
766,Android,1
767,Web,1
768,Android,1
769,Android,1
770,iOS,0
771,Android,1
772,iOS,1
773,Web,0
774,Android,1
775,Android,0
776,Web,1
777,Web,1
778,Web,0
779,Web,0
780,Android,0
781,iOS,0
782,iOS,0
783,Android,0
784,Web,0
785,Android,0
786,Android,0
787,Web,0
788,iOS,1
789,Android,0
790,iOS,1
791,Web,1
792,Android,0
793,Web,1
794,Android,0
795,iOS,1
796,Web,1
797,iOS,0
798,Android,1
799,Android,1
800,Android,1
801,Web,1
802,iOS,0
803,Android,0
804,iOS,1
805,Web,1
806,iOS,0
807,Android,1
808,Android,0
809,Web,0
810,Android,1
811,Android,0
812,Web,0
813,Android,1
814,iOS,1
815,Android,0
816,Web,1
817,Web,0
818,iOS,1
819,Web,1
820,Web,0
821,iOS,0
822,Web,0
823,iOS,1
824,iOS,0
825,Web,1
826,Web,1
827,Android,0
828,Android,0
829,iOS,1
830,Web,0
831,Web,1
832,Android,1
833,Web,1
834,Web,0
835,Web,0
836,Web,0
837,iOS,1
838,Android,0
839,Web,1
840,Web,1
841,Web,1
842,Android,0
843,Web,1
844,iOS,1
845,Android,0
846,Web,1
847,Android,0
848,Android,0
849,iOS,1
850,iOS,0
851,Android,0
852,Android,1
853,Web,0
854,Android,0
855,Android,1
856,iOS,0
857,Android,0
858,Web,0
859,Web,0
860,iOS,1
861,Android,0
862,iOS,0
863,Web,1
864,iOS,1
865,Web,0
866,Android,1
867,iOS,0
868,iOS,0
869,Android,1
870,Web,1
871,iOS,1
872,iOS,1
873,Web,0
874,Android,1
875,Web,0
876,Android,1
877,Android,0
878,iOS,1
879,Android,1
880,Web,1
881,iOS,1
882,Web,1
883,Android,1
884,Web,1
885,Android,1
886,Android,1
887,Android,1
888,Web,0
889,iOS,1
890,iOS,1
891,Android,0
892,Android,0
893,Android,1
894,Web,0
895,Android,1
896,iOS,1
897,Android,1
898,Android,1
899,Android,0
900,iOS,0
901,iOS,0
902,Android,1
903,Android,1
904,Android,0
905,iOS,1
906,iOS,0
907,iOS,0
908,Web,1
909,Android,1
910,Android,1
911,Web,0
912,iOS,1
913,iOS,1
914,Web,0
915,iOS,0
916,Web,1
917,iOS,1
918,Web,0
919,Android,1
920,iOS,0
921,Android,0
922,Android,0
923,Web,1
924,Android,1
925,iOS,0
926,iOS,0
927,Web,0
928,Android,1
929,iOS,1
930,Android,1
931,Android,1
932,Android,0
933,Web,1
934,iOS,0
935,Web,0
936,Web,1
937,Web,0
938,Android,1
939,Web,1
940,Web,1
941,Web,0
942,Android,0
943,iOS,0
944,Android,1
945,Web,1
946,Android,1
947,iOS,0
948,Web,0
949,iOS,1
950,Android,0
951,iOS,1
952,Android,0
953,iOS,0
954,iOS,0
955,Android,0
956,Android,0
957,Android,1
958,Web,1
959,Android,0
960,Android,0
961,Android,1
962,Web,1
963,Android,0
964,Android,1
965,iOS,1
966,Android,0
967,Android,1
968,Web,1
969,Android,1
970,iOS,1
971,Android,0
972,iOS,0
973,Web,0
974,Android,0
975,Web,0
976,Android,1
977,Web,0
978,Android,1
979,Web,1
980,Android,1
981,Web,0
982,iOS,0
983,iOS,0
984,iOS,1
985,iOS,0
986,Android,1
987,iOS,0
988,Android,0
989,Web,0
990,Web,1
991,iOS,1
992,Web,0
993,Web,0
994,Web,1
995,iOS,1
996,iOS,1
997,Android,0
998,iOS,1
999,Android,0
1000,Android,0
1001,Android,0
1002,Android,1
1003,Web,0
1004,Android,1
1005,Web,1
1006,iOS,1
1007,iOS,0
1008,iOS,1
1009,Web,0
1010,Web,0
1011,Android,0
1012,Web,1
1013,Android,1
1014,Android,1
1015,Android,0
1016,Web,1
1017,Web,1
1018,Android,0
1019,Android,0
1020,Web,0
1021,iOS,1
1022,iOS,1
1023,Android,0
1024,Web,0
1025,iOS,0
1026,Android,1
1027,Web,1
1028,Android,1
1029,Android,0
1030,iOS,1
1031,Web,0
1032,iOS,0
1033,iOS,1
1034,Web,1
1035,iOS,0
1036,Web,1
1037,Web,0
1038,Web,1
1039,iOS,0
1040,Web,1
1041,iOS,0
1042,Web,0
1043,Android,1
1044,iOS,0
1045,iOS,1
1046,iOS,0
1047,iOS,0
1048,Web,1
1049,Android,1
1050,Android,1
1051,Android,1
1052,Web,1
1053,Web,0
1054,Android,0
1055,Android,0
1056,Android,1
1057,Web,1
1058,Web,0
1059,Android,0
1060,iOS,0
1061,Web,0
1062,Web,1
1063,Android,1
1064,iOS,1
1065,Android,0
1066,iOS,0
1067,Android,0
1068,Android,0
1069,Android,0
1070,Android,1
1071,iOS,1
1072,iOS,0
1073,Android,0
1074,iOS,1
1075,iOS,1
1076,iOS,0
1077,Web,0
1078,Android,1
1079,Android,1
1080,Web,1
1081,iOS,0
1082,iOS,0
1083,Android,1
1084,Web,1
1085,Android,1
1086,Web,1
1087,Android,1
1088,Android,1
1089,iOS,0
1090,Android,0
1091,Web,1
1092,iOS,1
1093,iOS,0
1094,iOS,0
1095,Android,0
1096,iOS,1
1097,Android,0
1098,iOS,0
1099,Web,1
1100,Web,1
1101,iOS,0
1102,Web,1
1103,iOS,1
1104,Android,0
1105,Web,0
1106,Android,1
1107,Android,1
1108,iOS,1
1109,Web,1
1110,Android,0
1111,Android,0
1112,Android,0
1113,Web,0
1114,iOS,0
1115,Android,1
1116,iOS,1
1117,Android,1
1118,Android,0
1119,iOS,0
1120,Android,0
1121,Web,1
1122,Android,0
1123,Web,0
1124,Android,0
1125,iOS,0
1126,Web,0
1127,Web,1
1128,Web,1
1129,iOS,0
1130,Web,0
1131,Web,0
1132,Web,0
1133,Web,0
1134,Android,1
1135,iOS,1
1136,Android,0
1137,Web,1
1138,iOS,0
1139,iOS,1
1140,iOS,0
1141,Android,1
1142,iOS,0
1143,Android,0
1144,Android,0
1145,Android,0
1146,Web,1
1147,iOS,0
1148,Android,0
1149,Web,1
1150,Android,0
1151,Android,1
1152,Web,0
1153,Web,0
1154,iOS,1
1155,iOS,1
1156,Android,0
1157,iOS,1
1158,Android,0
1159,Web,0
1160,Android,1
1161,Android,0
1162,Web,0
1163,iOS,1
1164,Android,1
1165,Web,0
1166,Android,0
1167,Web,1
1168,Android,1
1169,Web,0
1170,iOS,0
1171,Android,1
1172,iOS,0
1173,Web,1
1174,Android,1
1175,Android,0
1176,Android,0
1177,Android,1
1178,Android,0
1179,Web,0
1180,iOS,0
1181,Android,0
1182,Android,0
1183,iOS,1
1184,Android,0
1185,Web,1
1186,iOS,0
1187,Android,0
1188,Android,0
1189,iOS,1
1190,Android,1
1191,Web,0
1192,iOS,0
1193,Web,1
1194,Web,0
1195,iOS,0
1196,Web,1
1197,Android,1
1198,Android,1
1199,iOS,0
1200,iOS,0
1201,iOS,1
1202,Web,1
1203,Web,0
1204,Web,1
1205,Web,1
1206,Web,1
1207,iOS,1
1208,Web,1
1209,iOS,0
1210,Android,0
1211,Web,1
1212,Android,0
1213,Android,1
1214,Web,1
1215,iOS,1
1216,Web,0
1217,Android,1
1218,iOS,0
1219,iOS,0
1220,Android,0
1221,iOS,0
1222,Android,1
1223,iOS,1
1224,Android,1
1225,Android,0
1226,iOS,1
1227,Android,0
1228,iOS,0
1229,iOS,1
1230,iOS,1
1231,iOS,1
1232,iOS,0
1233,Android,0
1234,Android,1
1235,iOS,0
1236,iOS,0
1237,iOS,1
1238,Android,0
1239,iOS,1
1240,Web,0
1241,Web,1
1242,Android,0
1243,iOS,1
1244,Web,1
1245,Web,1
1246,iOS,1
1247,Android,1
1248,Android,1
1249,Android,0
1250,Android,1
1251,Web,1
1252,Android,0
1253,Android,0
1254,Android,0
1255,Web,0
1256,Web,1
1257,Web,0
1258,Web,0
1259,Web,0
1260,Web,1
1261,Android,1
1262,Android,1
1263,Web,1
1264,Web,1
1265,Android,0
1266,Web,1
1267,iOS,0
1268,iOS,0
1269,Android,1
1270,iOS,1
1271,Android,0
1272,iOS,1
1273,iOS,1
1274,iOS,0
1275,Android,1
1276,Android,0
1277,iOS,1
1278,Web,0
1279,Web,1
1280,Web,1
1281,Web,0
1282,Android,1
1283,iOS,1
1284,Web,1
1285,iOS,0
1286,Android,0
1287,iOS,0
1288,Web,1
1289,iOS,0
1290,iOS,0
1291,iOS,1
1292,Android,1
1293,Web,1
1294,iOS,0
1295,Web,0
1296,iOS,0
1297,iOS,0
1298,Android,0
1299,Android,1
1300,iOS,0
1301,Web,1
1302,Web,0
1303,iOS,1
1304,Android,0
1305,Web,0
1306,Android,1
1307,iOS,0
1308,iOS,0
1309,Web,0
1310,Android,1
1311,Web,0
1312,Web,0
1313,Web,1
1314,Android,1
1315,iOS,0
1316,Android,0
1317,iOS,1
1318,Web,1
1319,Web,0
1320,Android,1
1321,Web,1
1322,Web,1
1323,iOS,0
1324,Android,1
1325,Android,1
1326,iOS,1
1327,Android,1
1328,Web,1
1329,iOS,0
1330,Web,1
1331,Android,0
1332,Android,0
1333,Android,0
1334,Web,1
1335,iOS,0
1336,Web,1
1337,Android,1
1338,Web,0
1339,Android,1
1340,iOS,1
1341,Web,1
1342,Web,0
1343,iOS,0
1344,Android,1
1345,iOS,0
1346,Android,1
1347,Android,0
1348,iOS,0
1349,iOS,1
1350,Web,1
1351,iOS,0
1352,Web,1
1353,iOS,1
1354,Android,1
1355,iOS,0
1356,Web,1
1357,Android,1
1358,iOS,0
1359,Web,0
1360,Web,0
1361,Android,1
1362,Web,1
1363,Android,1
1364,iOS,1
1365,iOS,1
1366,Android,0
1367,Web,1
1368,Web,0
1369,iOS,1
1370,Android,0
1371,iOS,1
1372,iOS,0
1373,Android,0
1374,Android,0
1375,iOS,0
1376,iOS,1
1377,Web,1
1378,iOS,0
1379,iOS,0
1380,iOS,0
1381,iOS,1
1382,Web,1
1383,iOS,0
1384,Android,0
1385,iOS,1
1386,iOS,1
1387,iOS,0
1388,iOS,0
1389,Android,0
1390,Web,0
1391,Android,1
1392,Android,0
1393,Web,0
1394,iOS,0
1395,iOS,0
1396,Android,1
1397,iOS,0
1398,Android,0
1399,Web,1
1400,iOS,1
1401,Web,0
1402,Web,1
1403,Web,1
1404,Web,1
1405,Android,0
1406,iOS,1
1407,Web,0
1408,Web,1
1409,iOS,1
1410,iOS,0
1411,Android,1
1412,Android,0
1413,iOS,1
1414,iOS,1
1415,Web,0
1416,Android,0
1417,iOS,1
1418,Web,0
1419,Android,0
1420,iOS,1
1421,Web,0
1422,iOS,1
1423,Web,1
1424,Web,0
1425,Android,1
1426,Web,0
1427,Android,1
1428,Android,0
1429,Android,1
1430,iOS,1
1431,Android,1
1432,iOS,1
1433,Android,1
1434,Web,0
1435,iOS,1
1436,Android,1
1437,Android,0
1438,Android,1
1439,Android,1
1440,Web,0
1441,iOS,0
1442,Android,0
1443,Android,0
1444,Web,1
1445,iOS,1
1446,Android,1
1447,Android,0
1448,Web,1
1449,Android,1
1450,Web,1
1451,Web,1
1452,Web,0
1453,Web,1
1454,Android,0
1455,Android,0
1456,Web,0
1457,Web,1
1458,Web,0
1459,Android,0
1460,Android,0
1461,Web,0
1462,Web,1
1463,iOS,1
1464,Web,1
1465,iOS,0
1466,Android,1
1467,iOS,0
1468,iOS,0
1469,iOS,1
1470,Android,0
1471,Web,0
1472,iOS,1
1473,Android,0
1474,Android,1
1475,iOS,1
1476,Android,0
1477,Web,1
1478,iOS,0
1479,iOS,0
1480,iOS,0
1481,iOS,1
1482,iOS,0
1483,iOS,1
1484,Web,0
1485,iOS,1
1486,iOS,1
1487,Android,0
1488,Web,0
1489,Web,1
1490,iOS,1
1491,Android,0
1492,Android,0
1493,iOS,0
1494,Web,1
1495,iOS,0
1496,Android,0
1497,iOS,1
1498,Android,0
1499,Android,1
1500,Web,0
1501,Android,1
1502,iOS,0
1503,iOS,0
1504,iOS,0
1505,Web,1
1506,Web,1
1507,Web,0
1508,iOS,0
1509,iOS,1
1510,iOS,0
1511,iOS,1
1512,Android,0
1513,Web,0
1514,Web,0
1515,iOS,1
1516,Web,0
1517,iOS,1
1518,Android,0
1519,Web,0
1520,Web,1
1521,Android,1
1522,iOS,0
1523,Android,0
1524,Android,0
1525,Web,1
1526,Web,0
1527,iOS,1
1528,Web,0
1529,iOS,0
1530,Web,1
1531,iOS,0
1532,iOS,0
1533,Web,1
1534,Android,0
1535,Web,1
1536,iOS,0
1537,Web,1
1538,iOS,1
1539,Android,1
1540,Web,1
1541,Android,1
1542,Android,0
1543,Web,0
1544,Android,1
1545,Android,1
1546,Android,1
1547,Web,1
1548,Web,0
1549,iOS,0
1550,Android,1
1551,Android,0
1552,iOS,1
1553,Web,1
1554,iOS,1
1555,Android,1
1556,Android,1
1557,iOS,0
1558,Web,0
1559,Android,0
1560,iOS,1
1561,iOS,1
1562,Web,0
1563,Android,0
1564,iOS,1
1565,iOS,0
1566,iOS,0
1567,Web,0
1568,Android,0
1569,Android,0
1570,iOS,1
1571,Web,1
1572,iOS,1
1573,Web,1
1574,Android,0
1575,Web,0
1576,Web,1
1577,Android,0
1578,Web,1
1579,iOS,0
1580,Android,0
1581,Android,1
1582,iOS,0
1583,Android,1
1584,Android,1
1585,Android,0
1586,Android,1
1587,Android,0
1588,Android,1
1589,Android,1
1590,Android,1
1591,Web,1
1592,Android,0
1593,iOS,1
1594,Web,0
1595,iOS,1
1596,Web,0
1597,iOS,1
1598,iOS,1
1599,Web,0
1600,Android,0
1601,iOS,0
1602,Android,1
1603,Android,1
1604,Android,0
1605,Android,0
1606,iOS,1
1607,Web,1
1608,iOS,1
1609,iOS,0
1610,Web,0
1611,iOS,1
1612,iOS,1
1613,Android,1
1614,Android,1
1615,Android,0
1616,Web,1
1617,Android,1
1618,Android,0
1619,Android,1
1620,Web,1
1621,Web,0
1622,Android,0
1623,iOS,1
1624,Web,0
1625,iOS,0
1626,Android,1
1627,Android,1
1628,iOS,0
1629,Android,1
1630,Android,0
1631,Android,1
1632,Web,0
1633,Android,1
1634,Android,1
1635,Web,1
1636,iOS,0
1637,Android,1
1638,Web,1
1639,Web,1
1640,iOS,1
1641,Android,0
1642,Android,1
1643,Web,1
1644,Android,0
1645,Android,1
1646,Web,0
1647,Web,0
1648,Web,1
1649,Android,0
1650,Android,0
1651,Web,1
1652,Web,1
1653,Web,0
1654,Android,1
1655,Web,0
1656,iOS,1
1657,iOS,0
1658,Android,0
1659,Web,0
1660,Android,1
1661,Web,0
1662,Web,0
1663,Android,1
1664,Android,1
1665,iOS,1
1666,Android,1
1667,iOS,0
1668,Android,1
1669,Web,0
1670,iOS,1
1671,iOS,1
1672,iOS,1
1673,Web,1
1674,Web,0
1675,iOS,1
1676,Web,1
1677,Web,0
1678,iOS,0
1679,Android,0
1680,Android,0
1681,Web,1
1682,Web,0
1683,iOS,0
1684,Android,1
1685,iOS,1
1686,iOS,0
1687,Web,0
1688,Android,1
1689,iOS,0
1690,Web,1
1691,Web,1
1692,Web,0
1693,Web,1
1694,Web,1
1695,Android,0
1696,Android,0
1697,Android,0
1698,iOS,0
1699,iOS,0
1700,Web,0
1701,Android,1
1702,Android,0
1703,Android,1
1704,Web,0
1705,Android,1
1706,Android,1
1707,Web,0
1708,iOS,0
1709,iOS,0
1710,iOS,0
1711,Android,1
1712,iOS,0
1713,iOS,0
1714,iOS,0
1715,iOS,0
1716,iOS,0
1717,iOS,1
1718,iOS,0
1719,iOS,0
1720,Android,1
1721,Web,1
1722,iOS,0
1723,Web,0
1724,Android,1
1725,Android,0
1726,Web,1
1727,iOS,1
1728,Web,0
1729,Android,1
1730,Web,1
1731,Android,1
1732,Android,1
1733,Web,0
1734,Web,1
1735,iOS,1
1736,iOS,1
1737,Web,1
1738,iOS,0
1739,Android,0
1740,iOS,1
1741,iOS,0
1742,iOS,1
1743,Web,1
1744,iOS,0
1745,Android,1
1746,Web,0
1747,Android,1
1748,Web,0
1749,Android,1
1750,iOS,1
1751,Android,0
1752,iOS,1
1753,Web,1
1754,Android,0
1755,Web,0
1756,Android,1
1757,Web,0
1758,iOS,0
1759,iOS,1
1760,iOS,0
1761,Android,0
1762,Android,1
1763,Web,1
1764,Web,1
1765,Android,1
1766,iOS,1
1767,Web,1
1768,Android,0
1769,Android,1
1770,Web,1
1771,iOS,1
1772,iOS,1
1773,Web,1
1774,iOS,1
1775,Android,1
1776,Web,1
1777,iOS,1
1778,Android,1
1779,iOS,0
1780,iOS,1
1781,Android,1
1782,iOS,1
1783,iOS,0
1784,Android,1
1785,Android,0
1786,Android,0
1787,Android,1
1788,iOS,1
1789,iOS,1
1790,Android,1
1791,Android,0
1792,iOS,1
1793,Android,0
1794,Web,0
1795,Android,0
1796,iOS,0
